Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Keys:       16 bytes each (+ 0 bytes user-defined timestamp)
Values:     100 bytes each (50 bytes after compression)
Entries:    200000000
Prefix:    0 bytes
Latecny 8.46 = 3.356393
Latecny 8.47 = 3.356831
Latecny 8.48 = 3.357270
Latecny 8.49 = 3.357708
Latecny 8.50 = 3.358146
Latecny 8.51 = 3.358585
Latecny 8.52 = 3.359023
Latecny 8.53 = 3.359461
Latecny 8.54 = 3.359900
Latecny 8.55 = 3.360338
Latecny 8.56 = 3.360776
Latecny 8.57 = 3.361215
Latecny 8.58 = 3.361653
Latecny 8.59 = 3.362091
Latecny 8.60 = 3.362530
Latecny 8.61 = 3.362968
Latecny 8.62 = 3.363406
Latecny 8.63 = 3.363845
Latecny 8.64 = 3.364283
Latecny 8.65 = 3.364721
Latecny 8.66 = 3.365160
Latecny 8.67 = 3.365598
Latecny 8.68 = 3.366036
Latecny 8.69 = 3.366475
Latecny 8.70 = 3.366913
Latecny 8.71 = 3.367351
Latecny 8.72 = 3.367790
Latecny 8.73 = 3.368228
Latecny 8.74 = 3.368666
Latecny 8.75 = 3.369105
Latecny 8.76 = 3.369543
Latecny 8.77 = 3.369981
Latecny 8.78 = 3.370420
Latecny 8.79 = 3.370858
Latecny 8.80 = 3.371296
Latecny 8.81 = 3.371735
Latecny 8.82 = 3.372173
Latecny 8.83 = 3.372611
Latecny 8.84 = 3.373050
Latecny 8.85 = 3.373488
Latecny 8.86 = 3.373926
Latecny 8.87 = 3.374365
Latecny 8.88 = 3.374803
Latecny 8.89 = 3.375241
Latecny 8.90 = 3.375680
Latecny 8.91 = 3.376118
Latecny 8.92 = 3.376556
Latecny 8.93 = 3.376995
Latecny 8.94 = 3.377433
Latecny 8.95 = 3.377871
Latecny 8.96 = 3.378310
Latecny 8.97 = 3.378748
Latecny 8.98 = 3.379186
Latecny 8.99 = 3.379625
Latecny 9.00 = 3.380063
Latecny 9.01 = 3.380501
Latecny 9.02 = 3.380940
Latecny 9.03 = 3.381378
Latecny 9.04 = 3.381816
Latecny 9.05 = 3.382255
Latecny 9.06 = 3.382693
Latecny 9.07 = 3.383131
Latecny 9.08 = 3.383570
Latecny 9.09 = 3.384008
Latecny 9.10 = 3.384446
Latecny 9.11 = 3.384885
Latecny 9.12 = 3.385323
Latecny 9.13 = 3.385761
Latecny 9.14 = 3.386200
Latecny 9.15 = 3.386638
Latecny 9.16 = 3.387076
Latecny 9.17 = 3.387515
Latecny 9.18 = 3.387953
Latecny 9.19 = 3.388391
Latecny 9.20 = 3.388830
Latecny 9.21 = 3.389268
Latecny 9.22 = 3.389706
Latecny 9.23 = 3.390145
Latecny 9.24 = 3.390583
Latecny 9.25 = 3.391021
Latecny 9.26 = 3.391460
Latecny 9.27 = 3.391898
Latecny 9.28 = 3.392336
Latecny 9.29 = 3.392775
Latecny 9.30 = 3.393213
Latecny 9.31 = 3.393651
Latecny 9.32 = 3.394090
Latecny 9.33 = 3.394528
Latecny 9.34 = 3.394966
Latecny 9.35 = 3.395405
Latecny 9.36 = 3.395843
Latecny 9.37 = 3.396281
Latecny 9.38 = 3.396720
Latecny 9.39 = 3.397158
Latecny 9.40 = 3.397596
Latecny 9.41 = 3.398035
Latecny 9.42 = 3.398473
Latecny 9.43 = 3.398911
Latecny 9.44 = 3.399350
Latecny 9.45 = 3.399788
Latecny 9.46 = 3.400226
Latecny 9.47 = 3.400665
Latecny 9.48 = 3.401103
Latecny 9.49 = 3.401541
Latecny 9.50 = 3.401980
Latecny 9.51 = 3.402418
Latecny 9.52 = 3.402856
Latecny 9.53 = 3.403295
Latecny 9.54 = 3.403733
Latecny 9.55 = 3.404171
Latecny 9.56 = 3.404610
Latecny 9.57 = 3.405048
Latecny 9.58 = 3.405486
Latecny 9.59 = 3.405925
Latecny 9.60 = 3.406363
Latecny 9.61 = 3.406801
Latecny 9.62 = 3.407240
Latecny 9.63 = 3.407678
Latecny 9.64 = 3.408116
Latecny 9.65 = 3.408555
Latecny 9.66 = 3.408993
Latecny 9.67 = 3.409431
Latecny 9.68 = 3.409870
Latecny 9.69 = 3.410308
Latecny 9.70 = 3.410746
Latecny 9.71 = 3.411185
Latecny 9.72 = 3.411623
Latecny 9.73 = 3.412061
Latecny 9.74 = 3.412500
Latecny 9.75 = 3.412938
Latecny 9.76 = 3.413376
Latecny 9.77 = 3.413815
Latecny 9.78 = 3.414253
Latecny 9.79 = 3.414691
Latecny 9.80 = 3.415130
Latecny 9.81 = 3.415568
Latecny 9.82 = 3.416006
Latecny 9.83 = 3.416445
Latecny 9.84 = 3.416883
Latecny 9.85 = 3.417321
Latecny 9.86 = 3.417760
Latecny 9.87 = 3.418198
Latecny 9.88 = 3.418636
Latecny 9.89 = 3.419075
Latecny 9.90 = 3.419513
Latecny 9.91 = 3.419951
Latecny 9.92 = 3.420390
Latecny 9.93 = 3.420828
Latecny 9.94 = 3.421266
Latecny 9.95 = 3.421705
Latecny 9.96 = 3.422143
Latecny 9.97 = 3.422581
Latecny 9.98 = 3.423020
Latecny 9.99 = 3.423458
Latecny 10.00 = 3.423896
Latecny 10.01 = 3.424335
Latecny 10.02 = 3.424773
Latecny 10.03 = 3.425211
Latecny 10.04 = 3.425650
Latecny 10.05 = 3.426088
Latecny 10.06 = 3.426526
Latecny 10.07 = 3.426965
Latecny 10.08 = 3.427403
Latecny 10.09 = 3.427841
Latecny 10.10 = 3.428280
Latecny 10.11 = 3.428718
Latecny 10.12 = 3.429156
Latecny 10.13 = 3.429595
Latecny 10.14 = 3.430033
Latecny 10.15 = 3.430471
Latecny 10.16 = 3.430910
Latecny 10.17 = 3.431348
Latecny 10.18 = 3.431786
Latecny 10.19 = 3.432225
Latecny 10.20 = 3.432663
Latecny 10.21 = 3.433101
Latecny 10.22 = 3.433540
Latecny 10.23 = 3.433978
Latecny 10.24 = 3.434416
Latecny 10.25 = 3.434855
Latecny 10.26 = 3.435293
Latecny 10.27 = 3.435731
Latecny 10.28 = 3.436170
Latecny 10.29 = 3.436608
Latecny 10.30 = 3.437046
Latecny 10.31 = 3.437485
Latecny 10.32 = 3.437923
Latecny 10.33 = 3.438361
Latecny 10.34 = 3.438800
Latecny 10.35 = 3.439238
Latecny 10.36 = 3.439676
Latecny 10.37 = 3.440115
Latecny 10.38 = 3.440553
Latecny 10.39 = 3.440991
Latecny 10.40 = 3.441430
Latecny 10.41 = 3.441868
Latecny 10.42 = 3.442306
Latecny 10.43 = 3.442745
Latecny 10.44 = 3.443183
Latecny 10.45 = 3.443621
Latecny 10.46 = 3.444060
Latecny 10.47 = 3.444498
Latecny 10.48 = 3.444936
Latecny 10.49 = 3.445375
Latecny 10.50 = 3.445813
Latecny 10.51 = 3.446251
Latecny 10.52 = 3.446690
Latecny 10.53 = 3.447128
Latecny 10.54 = 3.447566
Latecny 10.55 = 3.448005
Latecny 10.56 = 3.448443
Latecny 10.57 = 3.448881
Latecny 10.58 = 3.449320
Latecny 10.59 = 3.449758
Latecny 10.60 = 3.450196
Latecny 10.61 = 3.450635
Latecny 10.62 = 3.451073
Latecny 10.63 = 3.451511
Latecny 10.64 = 3.451950
Latecny 10.65 = 3.452388
Latecny 10.66 = 3.452826
Latecny 10.67 = 3.453265
Latecny 10.68 = 3.453703
Latecny 10.69 = 3.454141
Latecny 10.70 = 3.454580
Latecny 10.71 = 3.455018
Latecny 10.72 = 3.455456
Latecny 10.73 = 3.455895
Latecny 10.74 = 3.456333
Latecny 10.75 = 3.456771
Latecny 10.76 = 3.457210
Latecny 10.77 = 3.457648
Latecny 10.78 = 3.458086
Latecny 10.79 = 3.458525
Latecny 10.80 = 3.458963
Latecny 10.81 = 3.459401
Latecny 10.82 = 3.459840
Latecny 10.83 = 3.460278
Latecny 10.84 = 3.460716
Latecny 10.85 = 3.461155
Latecny 10.86 = 3.461593
Latecny 10.87 = 3.462031
Latecny 10.88 = 3.462470
Latecny 10.89 = 3.462908
Latecny 10.90 = 3.463346
Latecny 10.91 = 3.463785
Latecny 10.92 = 3.464223
Latecny 10.93 = 3.464661
Latecny 10.94 = 3.465100
Latecny 10.95 = 3.465538
Latecny 10.96 = 3.465976
Latecny 10.97 = 3.466415
Latecny 10.98 = 3.466853
Latecny 10.99 = 3.467291
Latecny 11.00 = 3.467730
Latecny 11.01 = 3.468168
Latecny 11.02 = 3.468606
Latecny 11.03 = 3.469045
Latecny 11.04 = 3.469483
Latecny 11.05 = 3.469921
Latecny 11.06 = 3.470360
Latecny 11.07 = 3.470798
Latecny 11.08 = 3.471236
Latecny 11.09 = 3.471675
Latecny 11.10 = 3.472113
Latecny 11.11 = 3.472551
Latecny 11.12 = 3.472990
Latecny 11.13 = 3.473428
Latecny 11.14 = 3.473866
Latecny 11.15 = 3.474305
Latecny 11.16 = 3.474743
Latecny 11.17 = 3.475181
Latecny 11.18 = 3.475620
Latecny 11.19 = 3.476058
Latecny 11.20 = 3.476496
Latecny 11.21 = 3.476935
Latecny 11.22 = 3.477373
Latecny 11.23 = 3.477811
Latecny 11.24 = 3.478250
Latecny 11.25 = 3.478688
Latecny 11.26 = 3.479126
Latecny 11.27 = 3.479565
Latecny 11.28 = 3.480003
Latecny 11.29 = 3.480441
Latecny 11.30 = 3.480880
Latecny 11.31 = 3.481318
Latecny 11.32 = 3.481756
Latecny 11.33 = 3.482195
Latecny 11.34 = 3.482633
Latecny 11.35 = 3.483071
Latecny 11.36 = 3.483510
Latecny 11.37 = 3.483948
Latecny 11.38 = 3.484386
Latecny 11.39 = 3.484825
Latecny 11.40 = 3.485263
Latecny 11.41 = 3.485701
Latecny 11.42 = 3.486140
Latecny 11.43 = 3.486578
Latecny 11.44 = 3.487016
Latecny 11.45 = 3.487455
Latecny 11.46 = 3.487893
Latecny 11.47 = 3.488331
Latecny 11.48 = 3.488770
Latecny 11.49 = 3.489208
Latecny 11.50 = 3.489646
Latecny 11.51 = 3.490085
Latecny 11.52 = 3.490523
Latecny 11.53 = 3.490961
Latecny 11.54 = 3.491400
Latecny 11.55 = 3.491838
Latecny 11.56 = 3.492276
Latecny 11.57 = 3.492715
Latecny 11.58 = 3.493153
Latecny 11.59 = 3.493591
Latecny 11.60 = 3.494030
Latecny 11.61 = 3.494468
Latecny 11.62 = 3.494906
Latecny 11.63 = 3.495345
Latecny 11.64 = 3.495783
Latecny 11.65 = 3.496221
Latecny 11.66 = 3.496660
Latecny 11.67 = 3.497098
Latecny 11.68 = 3.497536
Latecny 11.69 = 3.497975
Latecny 11.70 = 3.498413
Latecny 11.71 = 3.498851
Latecny 11.72 = 3.499290
Latecny 11.73 = 3.499728
Latecny 11.74 = 3.500166
Latecny 11.75 = 3.500605
Latecny 11.76 = 3.501043
Latecny 11.77 = 3.501481
Latecny 11.78 = 3.501920
Latecny 11.79 = 3.502358
Latecny 11.80 = 3.502796
Latecny 11.81 = 3.503235
Latecny 11.82 = 3.503673
Latecny 11.83 = 3.504111
Latecny 11.84 = 3.504550
Latecny 11.85 = 3.504988
Latecny 11.86 = 3.505426
Latecny 11.87 = 3.505865
Latecny 11.88 = 3.506303
Latecny 11.89 = 3.506741
Latecny 11.90 = 3.507180
Latecny 11.91 = 3.507618
Latecny 11.92 = 3.508056
Latecny 11.93 = 3.508495
Latecny 11.94 = 3.508933
Latecny 11.95 = 3.509371
Latecny 11.96 = 3.509810
Latecny 11.97 = 3.510248
Latecny 11.98 = 3.510686
Latecny 11.99 = 3.511125
Latecny 12.00 = 3.511563
Latecny 12.01 = 3.512001
Latecny 12.02 = 3.512440
Latecny 12.03 = 3.512878
Latecny 12.04 = 3.513316
Latecny 12.05 = 3.513755
Latecny 12.06 = 3.514193
Latecny 12.07 = 3.514631
Latecny 12.08 = 3.515070
Latecny 12.09 = 3.515508
Latecny 12.10 = 3.515946
Latecny 12.11 = 3.516385
Latecny 12.12 = 3.516823
Latecny 12.13 = 3.517261
Latecny 12.14 = 3.517700
Latecny 12.15 = 3.518138
Latecny 12.16 = 3.518576
Latecny 12.17 = 3.519015
Latecny 12.18 = 3.519453
Latecny 12.19 = 3.519891
Latecny 12.20 = 3.520330
Latecny 12.21 = 3.520768
Latecny 12.22 = 3.521207
Latecny 12.23 = 3.521645
Latecny 12.24 = 3.522083
Latecny 12.25 = 3.522522
Latecny 12.26 = 3.522960
Latecny 12.27 = 3.523398
Latecny 12.28 = 3.523837
Latecny 12.29 = 3.524275
Latecny 12.30 = 3.524713
Latecny 12.31 = 3.525152
Latecny 12.32 = 3.525590
Latecny 12.33 = 3.526028
Latecny 12.34 = 3.526467
Latecny 12.35 = 3.526905
Latecny 12.36 = 3.527343
Latecny 12.37 = 3.527782
Latecny 12.38 = 3.528220
Latecny 12.39 = 3.528658
Latecny 12.40 = 3.529097
Latecny 12.41 = 3.529535
Latecny 12.42 = 3.529973
Latecny 12.43 = 3.530412
Latecny 12.44 = 3.530850
Latecny 12.45 = 3.531288
Latecny 12.46 = 3.531727
Latecny 12.47 = 3.532165
Latecny 12.48 = 3.532603
Latecny 12.49 = 3.533042
Latecny 12.50 = 3.533480
Latecny 12.51 = 3.533918
Latecny 12.52 = 3.534357
Latecny 12.53 = 3.534795
Latecny 12.54 = 3.535233
Latecny 12.55 = 3.535672
Latecny 12.56 = 3.536110
Latecny 12.57 = 3.536548
Latecny 12.58 = 3.536987
Latecny 12.59 = 3.537425
Latecny 12.60 = 3.537863
Latecny 12.61 = 3.538302
Latecny 12.62 = 3.538740
Latecny 12.63 = 3.539178
Latecny 12.64 = 3.539617
Latecny 12.65 = 3.540055
Latecny 12.66 = 3.540493
Latecny 12.67 = 3.540932
Latecny 12.68 = 3.541370
Latecny 12.69 = 3.541808
Latecny 12.70 = 3.542247
Latecny 12.71 = 3.542685
Latecny 12.72 = 3.543123
Latecny 12.73 = 3.543562
Latecny 12.74 = 3.544000
Latecny 12.75 = 3.544438
Latecny 12.76 = 3.544877
Latecny 12.77 = 3.545315
Latecny 12.78 = 3.545753
Latecny 12.79 = 3.546192
Latecny 12.80 = 3.546630
Latecny 12.81 = 3.547068
Latecny 12.82 = 3.547507
Latecny 12.83 = 3.547945
Latecny 12.84 = 3.548383
Latecny 12.85 = 3.548822
Latecny 12.86 = 3.549260
Latecny 12.87 = 3.549698
Latecny 12.88 = 3.550137
Latecny 12.89 = 3.550575
Latecny 12.90 = 3.551013
Latecny 12.91 = 3.551452
Latecny 12.92 = 3.551890
Latecny 12.93 = 3.552328
Latecny 12.94 = 3.552767
Latecny 12.95 = 3.553205
Latecny 12.96 = 3.553643
Latecny 12.97 = 3.554082
Latecny 12.98 = 3.554520
Latecny 12.99 = 3.554958
Latecny 13.00 = 3.555397
Latecny 13.01 = 3.555835
Latecny 13.02 = 3.556273
Latecny 13.03 = 3.556712
Latecny 13.04 = 3.557150
Latecny 13.05 = 3.557588
Latecny 13.06 = 3.558027
Latecny 13.07 = 3.558465
Latecny 13.08 = 3.558903
Latecny 13.09 = 3.559342
Latecny 13.10 = 3.559780
Latecny 13.11 = 3.560218
Latecny 13.12 = 3.560657
Latecny 13.13 = 3.561095
Latecny 13.14 = 3.561533
Latecny 13.15 = 3.561972
Latecny 13.16 = 3.562410
Latecny 13.17 = 3.562848
Latecny 13.18 = 3.563287
Latecny 13.19 = 3.563725
Latecny 13.20 = 3.564163
Latecny 13.21 = 3.564602
Latecny 13.22 = 3.565040
Latecny 13.23 = 3.565478
Latecny 13.24 = 3.565917
Latecny 13.25 = 3.566355
Latecny 13.26 = 3.566793
Latecny 13.27 = 3.567232
Latecny 13.28 = 3.567670
Latecny 13.29 = 3.568108
Latecny 13.30 = 3.568547
Latecny 13.31 = 3.568985
Latecny 13.32 = 3.569423
Latecny 13.33 = 3.569862
Latecny 13.34 = 3.570300
Latecny 13.35 = 3.570738
Latecny 13.36 = 3.571177
Latecny 13.37 = 3.571615
Latecny 13.38 = 3.572053
Latecny 13.39 = 3.572492
Latecny 13.40 = 3.572930
Latecny 13.41 = 3.573368
Latecny 13.42 = 3.573807
Latecny 13.43 = 3.574245
Latecny 13.44 = 3.574683
Latecny 13.45 = 3.575122
Latecny 13.46 = 3.575560
Latecny 13.47 = 3.575998
Latecny 13.48 = 3.576437
Latecny 13.49 = 3.576875
Latecny 13.50 = 3.577313
Latecny 13.51 = 3.577752
Latecny 13.52 = 3.578190
Latecny 13.53 = 3.578628
Latecny 13.54 = 3.579067
Latecny 13.55 = 3.579505
Latecny 13.56 = 3.579943
Latecny 13.57 = 3.580382
Latecny 13.58 = 3.580820
Latecny 13.59 = 3.581258
Latecny 13.60 = 3.581697
Latecny 13.61 = 3.582135
Latecny 13.62 = 3.582573
Latecny 13.63 = 3.583012
Latecny 13.64 = 3.583450
Latecny 13.65 = 3.583888
Latecny 13.66 = 3.584327
Latecny 13.67 = 3.584765
Latecny 13.68 = 3.585203
Latecny 13.69 = 3.585642
Latecny 13.70 = 3.586080
Latecny 13.71 = 3.586518
Latecny 13.72 = 3.586957
Latecny 13.73 = 3.587395
Latecny 13.74 = 3.587833
Latecny 13.75 = 3.588272
Latecny 13.76 = 3.588710
Latecny 13.77 = 3.589148
Latecny 13.78 = 3.589587
Latecny 13.79 = 3.590025
Latecny 13.80 = 3.590463
Latecny 13.81 = 3.590902
Latecny 13.82 = 3.591340
Latecny 13.83 = 3.591778
Latecny 13.84 = 3.592217
Latecny 13.85 = 3.592655
Latecny 13.86 = 3.593093
Latecny 13.87 = 3.593532
Latecny 13.88 = 3.593970
Latecny 13.89 = 3.594408
Latecny 13.90 = 3.594847
Latecny 13.91 = 3.595285
Latecny 13.92 = 3.595723
Latecny 13.93 = 3.596162
Latecny 13.94 = 3.596600
Latecny 13.95 = 3.597038
Latecny 13.96 = 3.597477
Latecny 13.97 = 3.597915
Latecny 13.98 = 3.598353
Latecny 13.99 = 3.598792
Latecny 14.00 = 3.599230
Latecny 14.01 = 3.599668
Latecny 14.02 = 3.600107
Latecny 14.03 = 3.600545
Latecny 14.04 = 3.600983
Latecny 14.05 = 3.601422
Latecny 14.06 = 3.601860
Latecny 14.07 = 3.602298
Latecny 14.08 = 3.602737
Latecny 14.09 = 3.603175
Latecny 14.10 = 3.603613
Latecny 14.11 = 3.604052
Latecny 14.12 = 3.604490
Latecny 14.13 = 3.604928
Latecny 14.14 = 3.605367
Latecny 14.15 = 3.605805
Latecny 14.16 = 3.606243
Latecny 14.17 = 3.606682
Latecny 14.18 = 3.607120
Latecny 14.19 = 3.607558
Latecny 14.20 = 3.607997
Latecny 14.21 = 3.608435
Latecny 14.22 = 3.608873
Latecny 14.23 = 3.609312
Latecny 14.24 = 3.609750
Latecny 14.25 = 3.610188
Latecny 14.26 = 3.610627
Latecny 14.27 = 3.611065
Latecny 14.28 = 3.611503
Latecny 14.29 = 3.611942
Latecny 14.30 = 3.612380
Latecny 14.31 = 3.612818
Latecny 14.32 = 3.613257
Latecny 14.33 = 3.613695
Latecny 14.34 = 3.614133
Latecny 14.35 = 3.614572
Latecny 14.36 = 3.615010
Latecny 14.37 = 3.615448
Latecny 14.38 = 3.615887
Latecny 14.39 = 3.616325
Latecny 14.40 = 3.616763
Latecny 14.41 = 3.617202
Latecny 14.42 = 3.617640
Latecny 14.43 = 3.618078
Latecny 14.44 = 3.618517
Latecny 14.45 = 3.618955
Latecny 14.46 = 3.619393
Latecny 14.47 = 3.619832
Latecny 14.48 = 3.620270
Latecny 14.49 = 3.620708
Latecny 14.50 = 3.621147
Latecny 14.51 = 3.621585
Latecny 14.52 = 3.622023
Latecny 14.53 = 3.622462
Latecny 14.54 = 3.622900
Latecny 14.55 = 3.623338
Latecny 14.56 = 3.623777
Latecny 14.57 = 3.624215
Latecny 14.58 = 3.624653
Latecny 14.59 = 3.625092
Latecny 14.60 = 3.625530
Latecny 14.61 = 3.625968
Latecny 14.62 = 3.626407
Latecny 14.63 = 3.626845
Latecny 14.64 = 3.627283
Latecny 14.65 = 3.627722
Latecny 14.66 = 3.628160
Latecny 14.67 = 3.628598
Latecny 14.68 = 3.629037
Latecny 14.69 = 3.629475
Latecny 14.70 = 3.629913
Latecny 14.71 = 3.630352
Latecny 14.72 = 3.630790
Latecny 14.73 = 3.631228
Latecny 14.74 = 3.631667
Latecny 14.75 = 3.632105
Latecny 14.76 = 3.632543
Latecny 14.77 = 3.632982
Latecny 14.78 = 3.633420
Latecny 14.79 = 3.633858
Latecny 14.80 = 3.634297
Latecny 14.81 = 3.634735
Latecny 14.82 = 3.635173
Latecny 14.83 = 3.635612
Latecny 14.84 = 3.636050
Latecny 14.85 = 3.636488
Latecny 14.86 = 3.636927
Latecny 14.87 = 3.637365
Latecny 14.88 = 3.637803
Latecny 14.89 = 3.638242
Latecny 14.90 = 3.638680
Latecny 14.91 = 3.639118
Latecny 14.92 = 3.639557
Latecny 14.93 = 3.639995
Latecny 14.94 = 3.640433
Latecny 14.95 = 3.640872
Latecny 14.96 = 3.641310
Latecny 14.97 = 3.641748
Latecny 14.98 = 3.642187
Latecny 14.99 = 3.642625
Latecny 15.00 = 3.643063
Latecny 15.01 = 3.643502
Latecny 15.02 = 3.643940
Latecny 15.03 = 3.644378
Latecny 15.04 = 3.644817
Latecny 15.05 = 3.645255
Latecny 15.06 = 3.645693
Latecny 15.07 = 3.646132
Latecny 15.08 = 3.646570
Latecny 15.09 = 3.647008
Latecny 15.10 = 3.647447
Latecny 15.11 = 3.647885
Latecny 15.12 = 3.648323
Latecny 15.13 = 3.648762
Latecny 15.14 = 3.649200
Latecny 15.15 = 3.649638
Latecny 15.16 = 3.650077
Latecny 15.17 = 3.650515
Latecny 15.18 = 3.650953
Latecny 15.19 = 3.651392
Latecny 15.20 = 3.651830
Latecny 15.21 = 3.652268
Latecny 15.22 = 3.652707
Latecny 15.23 = 3.653145
Latecny 15.24 = 3.653583
Latecny 15.25 = 3.654022
Latecny 15.26 = 3.654460
Latecny 15.27 = 3.654898
Latecny 15.28 = 3.655337
Latecny 15.29 = 3.655775
Latecny 15.30 = 3.656213
Latecny 15.31 = 3.656652
Latecny 15.32 = 3.657090
Latecny 15.33 = 3.657528
Latecny 15.34 = 3.657967
Latecny 15.35 = 3.658405
Latecny 15.36 = 3.658843
Latecny 15.37 = 3.659282
Latecny 15.38 = 3.659720
Latecny 15.39 = 3.660158
Latecny 15.40 = 3.660597
Latecny 15.41 = 3.661035
Latecny 15.42 = 3.661473
Latecny 15.43 = 3.661912
Latecny 15.44 = 3.662350
Latecny 15.45 = 3.662788
Latecny 15.46 = 3.663227
Latecny 15.47 = 3.663665
Latecny 15.48 = 3.664103
Latecny 15.49 = 3.664542
Latecny 15.50 = 3.664980
Latecny 15.51 = 3.665418
Latecny 15.52 = 3.665857
Latecny 15.53 = 3.666295
Latecny 15.54 = 3.666733
Latecny 15.55 = 3.667172
Latecny 15.56 = 3.667610
Latecny 15.57 = 3.668048
Latecny 15.58 = 3.668487
Latecny 15.59 = 3.668925
Latecny 15.60 = 3.669363
Latecny 15.61 = 3.669802
Latecny 15.62 = 3.670240
Latecny 15.63 = 3.670678
Latecny 15.64 = 3.671117
Latecny 15.65 = 3.671555
Latecny 15.66 = 3.671993
Latecny 15.67 = 3.672432
Latecny 15.68 = 3.672870
Latecny 15.69 = 3.673308
Latecny 15.70 = 3.673747
Latecny 15.71 = 3.674185
Latecny 15.72 = 3.674623
Latecny 15.73 = 3.675062
Latecny 15.74 = 3.675500
Latecny 15.75 = 3.675938
Latecny 15.76 = 3.676377
Latecny 15.77 = 3.676815
Latecny 15.78 = 3.677253
Latecny 15.79 = 3.677692
Latecny 15.80 = 3.678130
Latecny 15.81 = 3.678568
Latecny 15.82 = 3.679007
Latecny 15.83 = 3.679445
Latecny 15.84 = 3.679883
Latecny 15.85 = 3.680322
Latecny 15.86 = 3.680760
Latecny 15.87 = 3.681198
Latecny 15.88 = 3.681637
Latecny 15.89 = 3.682075
Latecny 15.90 = 3.682513
Latecny 15.91 = 3.682952
Latecny 15.92 = 3.683390
Latecny 15.93 = 3.683828
Latecny 15.94 = 3.684267
Latecny 15.95 = 3.684705
Latecny 15.96 = 3.685143
Latecny 15.97 = 3.685582
Latecny 15.98 = 3.686020
Latecny 15.99 = 3.686458
Latecny 16.00 = 3.686897
Latecny 16.01 = 3.687335
Latecny 16.02 = 3.687773
Latecny 16.03 = 3.688212
Latecny 16.04 = 3.688650
Latecny 16.05 = 3.689088
Latecny 16.06 = 3.689527
Latecny 16.07 = 3.689965
Latecny 16.08 = 3.690403
Latecny 16.09 = 3.690842
Latecny 16.10 = 3.691280
Latecny 16.11 = 3.691718
Latecny 16.12 = 3.692157
Latecny 16.13 = 3.692595
Latecny 16.14 = 3.693033
Latecny 16.15 = 3.693472
Latecny 16.16 = 3.693910
Latecny 16.17 = 3.694348
Latecny 16.18 = 3.694787
Latecny 16.19 = 3.695225
Latecny 16.20 = 3.695663
Latecny 16.21 = 3.696102
Latecny 16.22 = 3.696540
Latecny 16.23 = 3.696978
Latecny 16.24 = 3.697417
Latecny 16.25 = 3.697855
Latecny 16.26 = 3.698293
Latecny 16.27 = 3.698732
Latecny 16.28 = 3.699170
Latecny 16.29 = 3.699608
Latecny 16.30 = 3.700047
Latecny 16.31 = 3.700485
Latecny 16.32 = 3.700923
Latecny 16.33 = 3.701362
Latecny 16.34 = 3.701800
Latecny 16.35 = 3.702238
Latecny 16.36 = 3.702677
Latecny 16.37 = 3.703115
Latecny 16.38 = 3.703553
Latecny 16.39 = 3.703992
Latecny 16.40 = 3.704430
Latecny 16.41 = 3.704868
Latecny 16.42 = 3.705307
Latecny 16.43 = 3.705745
Latecny 16.44 = 3.706183
Latecny 16.45 = 3.706622
Latecny 16.46 = 3.707060
Latecny 16.47 = 3.707498
Latecny 16.48 = 3.707937
Latecny 16.49 = 3.708375
Latecny 16.50 = 3.708813
Latecny 16.51 = 3.709252
Latecny 16.52 = 3.709690
Latecny 16.53 = 3.710128
Latecny 16.54 = 3.710567
Latecny 16.55 = 3.711005
Latecny 16.56 = 3.711443
Latecny 16.57 = 3.711882
Latecny 16.58 = 3.712320
Latecny 16.59 = 3.712758
Latecny 16.60 = 3.713197
Latecny 16.61 = 3.713635
Latecny 16.62 = 3.714073
Latecny 16.63 = 3.714512
Latecny 16.64 = 3.714950
Latecny 16.65 = 3.715388
Latecny 16.66 = 3.715827
Latecny 16.67 = 3.716265
Latecny 16.68 = 3.716703
Latecny 16.69 = 3.717142
Latecny 16.70 = 3.717580
Latecny 16.71 = 3.718018
Latecny 16.72 = 3.718457
Latecny 16.73 = 3.718895
Latecny 16.74 = 3.719333
Latecny 16.75 = 3.719772
Latecny 16.76 = 3.720210
Latecny 16.77 = 3.720648
Latecny 16.78 = 3.721087
Latecny 16.79 = 3.721525
Latecny 16.80 = 3.721963
Latecny 16.81 = 3.722402
Latecny 16.82 = 3.722840
Latecny 16.83 = 3.723278
Latecny 16.84 = 3.723717
Latecny 16.85 = 3.724155
Latecny 16.86 = 3.724593
Latecny 16.87 = 3.725032
Latecny 16.88 = 3.725470
Latecny 16.89 = 3.725908
Latecny 16.90 = 3.726347
Latecny 16.91 = 3.726785
Latecny 16.92 = 3.727223
Latecny 16.93 = 3.727662
Latecny 16.94 = 3.728100
Latecny 16.95 = 3.728538
Latecny 16.96 = 3.728977
Latecny 16.97 = 3.729415
Latecny 16.98 = 3.729853
Latecny 16.99 = 3.730292
Latecny 17.00 = 3.730730
Latecny 17.01 = 3.731168
Latecny 17.02 = 3.731607
Latecny 17.03 = 3.732045
Latecny 17.04 = 3.732483
Latecny 17.05 = 3.732922
Latecny 17.06 = 3.733360
Latecny 17.07 = 3.733798
Latecny 17.08 = 3.734237
Latecny 17.09 = 3.734675
Latecny 17.10 = 3.735113
Latecny 17.11 = 3.735552
Latecny 17.12 = 3.735990
Latecny 17.13 = 3.736428
